## assessCA model data.
## Written: Fri Nov  6 12:57:20 2015 
# nT nAges nProjYrs trendYrs rseed hcrType
65  9  1  5  123  2 
# aMat50    aMat95    Linf    L1    vonK    c1    c2    sigmaL
3.2 4.5 31 10.34 0.43 4.5e-06 3.127 0 
# pmSteepness psdSteepness
0.8 0.08 
# pmM psdM
0.5 0.05 
# qChangeTime
26 
# pmQ
0.56 0.56 
# psdQ
0.27 0.27 
# sigmaM
0.05 
# lowBoundLnB0 upperBoundLnB0
3.688879 5.298317 
# fixFSel
 0 
# fixSSel
 0 
# nSamples
 100 
# nSamplesS
 100 
# Catch biomass (katch, tonnes)
18.12901 48.87918 1.174829 28.42601 18.27559 95.9937 43.74311 18.27366 47.76946 9.609893 53.51247 15.62969 56.17081 50.77843 23.949 32.69511 12.95168 3.114389 0 0.3162355 4.127906 13.49966 12.67018 23.823 18.57422 22.19563 17.86799 18.92061 0.002303144 0.8814409 5.560938 8.753939 5.658243 6.359468 3.579909 2.168401 2.408556 3.207079 12.09677 12.97107 11.24236 7.38153 9.73622 11.49843 9.323401 4.226908 3.502252 9.336589 10.68877 8.395343 6.222264 3.235704 1.865699 1.982735 2.655709 2.14887 0.2944484 0 0 0 0 0 0 1.71233 21.64089 
# Index series indexType ( 0=abs, 1=rel)
NA 
# Index series 
17.41349 20.50798 18.02466 12.8787 12.1237 48.33097 18.66788 13.24316 13.6866 16.64314 28.48479 16.61703 18.84084 25.42757 15.58356 4.490675 2.0234 9.268176 14.21083 15.6379 20.95113 9.147869 7.974306 25.06743 16.68482 33.29857 38.0522 21.3771 10.93998 12.04364 20.1492 29.86653 35.37801 18.20832 11.7824 8.6632 12.78648 19.43099 30.69075 56.39215 41.55122 20.62477 21.12451 36.83329 29.50582 20.038 44.79841 19.78097 38.4654 42.25234 40.80302 37.73079 20.04579 19.35795 9.871578 6.819082 11.0984 8.594612 9.147432 5.479124 4.938033 12.27089 7.98099 11.63937 15.80246 
# Fishery age proportions (nT,nAges)
0.000286498996544714 0.0194229066620572 0.386265135334809 0.213059938744048 0.0474941671644354 0.0604176147408054 0.0388489802208807 0.0409677889406812 0.193236969195739
0.000557047939674754 0.0183279594578851 0.255201994019629 0.539741035858438 0.106536627524297 0.0157682900856461 0.0101634301688239 0.0117165663681413 0.0419870485774656
0.0123659098705725 0.0189240997433665 0.12676017759373 0.33305866674472 0.419150494920169 0.053047231089271 0.00842197197357512 0.0066224226838353 0.0216490253807612
0.00162949515019046 0.16312132476331 0.0756164074015697 0.199393710384088 0.304819743373698 0.20403191566963 0.0371387709139806 0.00482480176626174 0.00942383057727176
0.00107913869265662 0.0202463516614022 0.588198875386758 0.134813600095931 0.098661510373415 0.0816608035900284 0.0612257495209845 0.00909201686439721 0.00502195381442776
0.00284316728536888 0.014127167197973 0.0691567949376008 0.733082231194929 0.0795208861875009 0.0305173872660794 0.0303582816952122 0.0353330184865883 0.00506106574874755
0.00579612976010485 0.0928819673091754 0.172661141845146 0.210657162230503 0.432369062585017 0.0429147899377188 0.0125281333991392 0.0181826355219398 0.0120089774112563
0.00315132634262391 0.0801325357917754 0.477304892362368 0.271059677623363 0.0509071802087974 0.091439329513607 0.0165335493048274 0.00310147806901757 0.00637003078362025
0.000186965440667933 0.0546127578168533 0.283443840422773 0.49852789165273 0.0972801452662981 0.0240975629123863 0.0330604136712196 0.00511912446250018 0.00367129835457164
0.00151767473415779 0.00660684517565834 0.336576168758486 0.362444320519567 0.224179730707908 0.0470331029144186 0.00949198758235839 0.0106480878347535 0.00150208177269231
0.00661760575641824 0.0118780466122377 0.026133471303344 0.618415025346868 0.237365271644213 0.0784089987567655 0.0111176147763842 0.00285988897186453 0.00720407683190427
0.00897407103752755 0.123580554640875 0.250649874365032 0.0557318808694633 0.388991856706916 0.131294983336589 0.0308957666709432 0.00585104074759479 0.00402997162506
