## assessCA model data.
## Written: Sat Aug 17 22:11:47 2013 
# nT nAges nProjYrs trendYrs rseed hcrType
57  11  1  5  123  1 
# aMat50    aMat95    Linf    L1    vonK    c1    c2    sigmaL
2 3 89.5 23.2 0.307 7.377e-06 3.0963 0 
# pmSteepness psdSteepness
0.75 0.2 
# pmM psdM
0.4 0.1 
# fixFSel
 1 
# fixSSel
 1 
# nSamples
 100 
# nSamplesS
 100 
# Catch biomass (katch, tonnes)
1.534678 3.152405 5.470803 6.643082 5.052438 3.447828 3.179307 2.534526 4.815186 10.32705 12.42424 10.19346 12.38852 7.311831 4.277266 2.570016 2.217759 2.909573 5.494205 9.502523 9.544933 6.503845 4.228999 6.323536 6.204299 5.205553 3.676454 3.784312 3.942499 2.374368 2.678328 6.772482 10.10995 10.27824 7.011667 7.481588 7.589146 7.358762 3.475322 2.290369 2.882092 1.759803 1.628069 1.583793 1.01148 0.61371 0.4852016 0.429702 0.502283 0.8107887 0.7280838 0.5809199 0.473642 0.5362141 0.6238248 1.126821 1.293974 
# Index series indexType ( 0=abs, 1=rel)
1 
# Index series 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1.447616 1.082948 0.9441403 0.868944 0.8628401 1.023466 1.290617 2.292153 1.238654 1.337193 1.083811 1.607206 0.7276522 1.479983 0.6486586 0.4898365 0.7184852 0.6520155 0.4083842 0.2564646 0.2480672 0.1923114 0.3079194 0.4111617 0.662487 0.4528517 0.2696264 0.2703496 0.5015904 0.7308717 0.4622784 
# Fishery age proportions (nT,nAges)
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
0.0187677888984493 0.0365692601554337 0.0684462588327745 0.51651045046124 0.172894121393332 0.0425554030561301 0.119967796640977 0.00873215329685895 0.0126052629108998 0.00142032861649724 0.00153117573740732
0.144502933627264 0.109053134005692 0.0545625957444352 0.130542841771027 0.354292680874551 0.0868065806764923 0.0321726648144984 0.0735488283315396 0.00584805660650553 0.00678047220290136 0.00188921134509365
0.0336881451142589 0.599148403367752 0.125191415975266 0.0299530651243456 0.0291515558961327 0.131721174062581 0.021851216253569 0.00866569204837119 0.0175252318084535 0.00135343892997141 0.00175066141929738
0.00155784779802402 0.187799054725385 0.609485628243788 0.0921285993754609 0.0168433117530203 0.0196786902612353 0.0498629398037294 0.0121702735950437 0.00323847490255453 0.00593730243536732 0.00129787710639093
0.00235032721878408 0.0111694497831181 0.289812054089377 0.618701846572547 0.0414565711495045 0.00557352682267883 0.00675234695638494 0.0169552785007306 0.0041459136368311 0.00103667496626147 0.00204601030378177
0.0363836317584319 0.0222955935247419 0.0207779688320254 0.425922524493601 0.437246781722236 0.0343670432409308 0.00494943390958518 0.00385942391961285 0.010333929003068 0.00187047441787937 0.00199319517788735
0.0578229718203566 0.23129743769318 0.0536035391525451 0.0351333646251958 0.276238049487463 0.316950556771066 0.0159777875395779 0.00274206188471426 0.00193190638478708 0.00559684849796362 0.00270547614315119
0.0250914651686426 0.436616152771686 0.255350552281967 0.0351241160121177 0.0188654522610227 0.0889353737514732 0.128554249849335 0.00626106950989154 0.000997646458744831 0.00120279048388339 0.003001131451236
0.00380167053992762 0.0993532306703558 0.488298152320611 0.276245079213148 0.0147675294834036 0.00559935893895049 0.0511676452011111 0.0571907810091305 0.00228692232691195 0.000262423163214626 0.0010272071332354
0.0051226619456618 0.0270880639306277 0.181626956871631 0.595623883233579 0.128497994021595 0.0140486507335529 0.00301183335514373 0.0267517425728941 0.016235118710932 0.0011157825184803 0.000877312105902525
0.0202667191597346 0.064524089945003 0.0494119321716729 0.273808456140953 0.410096713677413 0.148765665673823 0.00673705986323712 0.00341071701007104 0.0122136219808898 0.00973382030506594 0.0010312040721368
0.00353321189506903 0.112784642884739 0.208378889820228 0.100138309836553 0.25397957993932 0.226007696497451 0.0712003595275111 0.00446092358141842 0.00131207267425192 0.00943178580192683 0.00877252754153246
0.0269739015497266 0.0240170982865582 0.273206276351845 0.239408227466973 0.0657052205135883 0.12007546121832 0.171095945935649 0.0657616075048993 0.00219956345235797 0.000889112643518399 0.0106675850765646
0.00223296035902281 0.259592015256458 0.069145729610507 0.328086625583173 0.0920748377902765 0.0348696237682845 0.10542724744412 0.0781946443166462 0.0253683906700597 0.000943597785735738 0.00406432741571741
0.00457786884407235 0.0135704918553815 0.484576630956476 0.0625214666557098 0.203694460421937 0.0911226639796025 0.0160425054391771 0.0585051757500201 0.0459769528730408 0.0158111571956327 0.00360062602895005
0.00831035821549836 0.0382530228273635 0.0423318119127029 0.577213177029679 0.0464011049768785 0.175130943071615 0.0483364589988292 0.00946984556544907 0.0181336660277866 0.0231360372355896 0.0132835741386089
0.00206222871997218 0.0604704344050297 0.150419285138615 0.0375987936793409 0.534044964699851 0.0274097142453944 0.0980475954028161 0.0393786342871674 0.0095974989532522 0.0210411374755188 0.0199297129930427
0.0538252993883715 0.0121245162691849 0.186910541467561 0.103569461785013 0.0286314397693377 0.441101659907828 0.0254249830073612 0.0895883581989473 0.0177793989676824 0.00843764032449384 0.0326067009142189
0.0345095016405105 0.284999868881257 0.0324366031248155 0.23162770350066 0.0726912720096092 0.0300140698959668 0.231302739388055 0.0147132147136689 0.0392170314808942 0.0114167699343956 0.0170712254301678
0.0249117348812638 0.259782897063203 0.401490562482841 0.0167585731895322 0.0733421333631114 0.0525631705340645 0.010880231334593 0.130403928532698 0.00589116364124962 0.0131471746424259 0.010828430335017
0.025881113322964 0.11150435405115 0.470317418435102 0.284139986466707 0.0100842607465024 0.0330880015902716 0.0166709558628332 0.00473758217721921 0.0309432944045747 0.00178351364885153 0.0108495192938242
0.00203275154984022 0.116867674437387 0.189593794152845 0.341129328824446 0.276813023340133 0.00619689334166489 0.0220776021471672 0.00991714862629375 0.001803724668695 0.026191018265519 0.00737704064600939
0.00120909744615197 0.0189473577620834 0.41214818250915 0.176521809187795 0.24796330890036 0.114066599688704 0.00324410928730508 0.00794633124916619 0.00384899116184601 0.00101154086705787 0.0130926719403808
0.0267771126203928 0.0107699901460358 0.0568193064868495 0.445407118209863 0.167272764573614 0.182343042327972 0.0828908416841134 0.00270550529520489 0.0102051769355871 0.0027009807321588 0.0121081609882096
0.069162825966332 0.112315008512443 0.0222005495747084 0.0433074646343075 0.379997761536649 0.173402379345809 0.14334407425947 0.043260647830107 0.00123754084949902 0.00537299782495896 0.00639874966571572
0.0337769881161135 0.277660003675011 0.302983446648306 0.0142412009895586 0.0166494863210819 0.219826137390823 0.0666231566457939 0.0441613747722484 0.020304350616542 0.000413245129064615 0.00336060969545764
0.00150542091317681 0.245101598885298 0.455949011589645 0.150455020494397 0.0108814583609136 0.0142311473042277 0.060687070603985 0.0273528791528177 0.0222046641012218 0.00972469649635608 0.00190703209796129
0.00310580733074613 0.00795580459170653 0.386351421442134 0.386517277674763 0.137938993565742 0.00431812782823608 0.00739436523633933 0.0348259332900595 0.0102976291984004 0.0162222628138409 0.00507237702803262
# Survey age proportions (nT,nAges)
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
0.0385525415653805 0.162495779379976 0.1575976967807 0.485046530879389 0.0439788553053046 0.0779824036125962 0.0214621191853039 0.002640180763638 0.00471023810647455 0.00352516600693893 0.0020084884142976
0.00503299792114539 0.380787195051663 0.188080992465768 0.121125023388672 0.215934620159866 0.0386482772509895 0.0362024124769697 0.00606580278743081 0.00157928186368009 0.00407851615869329 0.00246488047512153
0.00224520110871823 0.0576482718755139 0.425174103054044 0.217703247895591 0.0767551376975963 0.184274109266946 0.0141768824881359 0.0136212320237496 0.00402584886888669 0.000702035294058162 0.00367393042675994
