## assessCA model data.
## Written: Wed Aug 19 14:17:15 2015 
# nT nAges nProjYrs trendYrs rseed hcrType
63  9  1  5  123  2 
# aMat50    aMat95    Linf    L1    vonK    c1    c2    sigmaL
3 3.2 27 10.34 0.48 4.5e-06 3.127 0 
# pmSteepness psdSteepness
0.82 0.08 
# qChangeTime
26 
# pmM psdM
0.5 0.05 
# pmQ
1 1 
# psdQ
0.5 0.5 
# sigmaM
0.05 
# lowBoundLnB0 upperBoundLnB0
3.688879 5.298317 
# fixFSel
 0 
# fixSSel
 0 
# nSamples
 100 
# nSamplesS
 100 
# Catch biomass (katch, tonnes)
9.830965 11.7513 2.494197 15.41794 21.93769 33.72826 27.14869 6.716225 14.37245 26.69944 23.91673 23.3615 21.07672 17.49764 12.07333 10.32499 8.724862 0.5011852 0.0375964 0.03012682 0.2485421 2.290553 3.622142 3.690098 6.772609 12.15095 12.06706 13.95782 9.814895 2.539639 4.716809 5.147277 7.451316 4.627624 2.629314 0.0842076 4.939417 3.181309 3.899437 3.554866 5.089635 5.261303 6.92371 10.92513 9.232828 7.839159 8.77578 10.08758 7.877367 7.890175 9.43786 11.20685 13.11792 13.1643 14.65452 10.51915 6.769597 5.486989 4.37712 7.047511 6.654047 11.69728 16.88424 
# Index series indexType ( 0=abs, 1=rel)
0 
# Index series 
27.32348 41.41764 50.15042 59.35754 73.79537 75.12969 47.94375 25.68512 36.14853 57.87481 60.10014 50.75412 41.92811 36.19481 28.02576 23.1743 14.61369 11.42384 9.923171 9.043466 13.45937 18.10313 21.27082 27.07342 35.54675 79.63296 83.65524 92.94745 86.43967 62.02298 56.50741 48.18412 36.15367 22.93765 16.63066 20.0738 25.59747 22.06042 28.86272 28.57724 31.44221 34.73907 45.79197 59.91932 70.05537 61.54029 58.56878 68.7435 66.60726 60.90238 70.07703 76.69374 91.14284 138.0785 104.8952 65.84717 58.11905 54.52087 38.86643 58.50415 60.20323 90.08583 132.8834 
# Fishery age proportions (nT,nAges)
4.92994167890065e-14 2.57407716022029e-07 0.391279622393307 0.131176872514689 0.0947674479800774 0.101801646452131 0.0569062856608471 0.0488746325103686 0.175193235080815
9.66682830048149e-14 4.49195268791357e-07 0.451939034723339 0.386362980739217 0.0482590417458902 0.0298587094820412 0.0185960383092313 0.0183440538435087 0.0466396919614073
2.75669457215356e-13 3.85249216505058e-07 0.396237378301993 0.355864284687384 0.189393381205574 0.0183930569644617 0.0120376300426259 0.00881052864081725 0.0192633549076518
8.94108476624049e-14 8.30916439590255e-07 0.216363201630854 0.473115033120074 0.218837460666452 0.0704527671728223 0.00934402069873051 0.00500209392476386 0.00688459186977441
2.1039786468219e-14 2.70469682476247e-07 0.497133611663649 0.237549604725796 0.184405444071088 0.0556367295288675 0.0196497856743495 0.00212751341713904 0.00349704044940739
1.861129360717e-14 9.71349514565695e-08 0.239535846406571 0.571153781917554 0.101471518220595 0.0560284331135384 0.0196830703223661 0.0101520824536899 0.00197517043071468
1.39109729271034e-13 1.27067898090092e-07 0.155365818000598 0.470227711307054 0.277852180415589 0.0538787281461332 0.0259382347046126 0.0126021911538483 0.00413500920412732
3.25780130303923e-13 7.22513767793343e-07 0.252333874844912 0.358399864493327 0.202156165193548 0.125729198705057 0.0402368833979123 0.0137927183232089 0.00735057252794131
1.54539600242603e-13 1.04968725368529e-06 0.460159691825007 0.263055407441273 0.118628013406354 0.0952191836463062 0.0438587497004617 0.011596432676203 0.00748147161698606
1.64341562587098e-13 4.96154036736771e-07 0.550786113747914 0.285857554897623 0.0795648042589715 0.0432625294031567 0.0280268144334023 0.0101562150413129 0.00234547206341881
8.57341993970619e-14 2.38109002146216e-07 0.293963154520042 0.57688825532371 0.0938559938560891 0.0189331370454149 0.00684734473775692 0.00527524282294752 0.0042366335849519
1.4036320580625e-13 3.61770323399799e-07 0.419563161487155 0.297261022600548 0.225270889326812 0.0436376732178394 0.00731725080196149 0.00328889083990769 0.00366074995531363
1.58935514661288e-13 4.51059386992262e-07 0.447381863386943 0.320510457006826 0.143631476995061 0.0646516254453621 0.018209316780207 0.00328932212599368 0.00232548720006106
2.97826964573252e-13 3.92046320814864e-07 0.433711023785983 0.450024428891159 0.0685154908664712 0.0304303763292776 0.0119950254105815 0.00364588777721047 0.00167737489269831
3.27037741334848e-13 1.09879140213897e-06 0.519814525101533 0.34568717278073 0.100994790592691 0.0176236446937946 0.0100126641928125 0.00431378454383848 0.00155231930287077
6.24208791025475e-13 7.22942428680422e-07 0.430596338435754 0.46262415606516 0.0761624705889352 0.022788175961844 0.00510186641220069 0.00195791545667628 0.000768354136377398
2.88157832221231e-13 1.64665241790492e-06 0.44207172259114 0.398100234145841 0.114283911222367 0.0358798702378367 0.00781173333338726 0.000904227700370384 0.000946654116351917
2.249839119546e-13 6.72054920719204e-07 0.661372722304758 0.270239330467332 0.0466127967439434 0.017414629082979 0.00327866201462092 0.000863230640751662 0.000217956690469001
5.95755810965082e-13 5.24012257899829e-07 0.373092771369808 0.484334826293866 0.115987867887734 0.0178081164489799 0.00731060888399267 0.00110822466195327 0.000357060440812753
4.59128714397811e-13 1.4228855670708e-06 0.333140777119061 0.445142256706258 0.176933862650935 0.0353358364840642 0.00611856607145152 0.0026265616969959 0.000700716385208127
2.895567191143e-13 6.73592035355527e-07 0.556809579378156 0.223899121046471 0.151510869834679 0.0592960709588138 0.00575701493571372 0.00170852575745512 0.00101814449638652
2.35039348622017e-13 5.25349615505246e-07 0.305233277682284 0.581126997736308 0.0668501727848492 0.0328552799732331 0.0116221755415541 0.00175912152537998 0.00055244940654108
2.74602218975764e-13 5.47637577297317e-07 0.345830583104557 0.362419181158029 0.229324812837434 0.0379789659525998 0.0195086488231925 0.00399154251852778 0.000945717967806994
1.29080454028716e-12 5.34519523082642e-07 0.447086154649965 0.280985945185426 0.182749783300297 0.0676580590683084 0.0137436459551103 0.00611281169807586 0.00166306562200373
1.06185382983001e-13 9.99836032805427e-07 0.346377698749284 0.364911334173434 0.163369116278368 0.0775275775660504 0.0384089126105518 0.00589003577779403 0.00351432500837834
1.2776434958647e-13 1.6204576332635e-07 0.532333201993397 0.287717065679833 0.108872341313914 0.037769898240692 0.0232341321186712 0.00822033940848464 0.00185285919911773
3.82537730999397e-14 4.20658141404124e-07 0.238662395551255 0.506090780311641 0.125134603261006 0.0839937636737105 0.0287046652154459 0.00960120731003134 0.00781216401872994
2.21326852938261e-14 1.29624314404537e-07 0.447280890619824 0.233493869273087 0.22379313212994 0.0579573990761 0.0224153522051254 0.00934789169785014 0.00571133537373743
